disengaged,randomx,binMeans,eventpos
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
0,-0.0231547227990581,-0.084847752579973,5
0,-0.0964014915155972,-0.084847752579973,6
1,-0.153752278408577,-0.084847752579973,7
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.522874433937006,0.508911976330318,5
0,0.453019152370758,0.508911976330318,6
0,0.533997898804065,0.508911976330318,7
0,0.588813179526472,0.691977016189794,8
0,0.475262879410731,0.508911976330318,9
0,0.399691761645794,0.338916440140929,10
0,0.527163173616275,0.508911976330318,11
0,0.431308844432689,0.338916440140929,12
0,0.484432592582079,0.508911976330318,13
0,0.471688346798126,0.508911976330318,14
0,0.40177154622701,0.338916440140929,15
0,0.479069254196377,0.508911976330318,16
0,0.478515944640107,0.508911976330318,17
0,0.476947114592111,0.508911976330318,18
0,0.415551180526796,0.338916440140929,19
0,0.469705778479506,0.508911976330318,20
0,0.44380972533034,0.508911976330318,21
0,0.476282389419471,0.508911976330318,22
0,0.463707490084565,0.508911976330318,23
0,0.493057469605853,0.508911976330318,24
0,0.476623335555132,0.508911976330318,25
1,0.499210211282122,0.508911976330318,26
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
1,-0.0804842928497156,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.748540043579289,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.36239120432328,0.338916440140929,6
0,0.545296528804001,0.508911976330318,7
0,0.426719597139403,0.338916440140929,8
0,0.317973228108823,0.338916440140929,9
1,0.250682097339293,0.338916440140929,10
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
0,-0.0804842928497156,-0.084847752579973,4
0,-0.162966316876786,-0.084847752579973,5
0,-0.210604121178988,-0.084847752579973,6
1,-0.254729731672465,-0.084847752579973,7
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.243251245781549,0.338916440140929,5
0,0.121207515595885,-0.084847752579973,6
0,0.038656630301911,-0.084847752579973,7
0,-0.0267227845581777,-0.084847752579973,8
0,-0.0766159123142985,-0.084847752579973,9
0,-0.123135219100563,-0.084847752579973,10
0,0.0392960244607038,-0.084847752579973,11
1,0.0549943059481138,-0.084847752579973,12
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.67444718922592,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.542492273783234,0.508911976330318,7
0,0.424209790708319,0.338916440140929,8
0,0.550904610488175,0.508911976330318,9
0,0.480464052143589,0.508911976330318,10
0,0.394868468548901,0.338916440140929,11
0,0.312614944485175,0.338916440140929,12
0,0.256145709996958,0.338916440140929,13
0,0.205474812264643,-0.084847752579973,14
0,0.155530028181919,-0.084847752579973,15
0,0.112536371273679,-0.084847752579973,16
0,0.0778564711167311,-0.084847752579973,17
1,0.0452214378616715,-0.084847752579973,18
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
0,-0.0231547227990581,-0.084847752579973,5
0,-0.0964014915155972,-0.084847752579973,6
0,-0.153752278408577,-0.084847752579973,7
0,-0.19892863349243,-0.084847752579973,8
1,-0.226470801600143,-0.084847752579973,9
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.837766740876489,0.88782098643431,3
0,0.743951388669476,0.691977016189794,4
0,0.534635595148191,0.508911976330318,5
0,0.359219671597243,0.338916440140929,6
0,0.550986648762402,0.508911976330318,7
0,0.514584546113701,0.508911976330318,8
0,0.479694546853284,0.508911976330318,9
0,0.471351587083246,0.508911976330318,10
0,0.386498781661557,0.338916440140929,11
0,0.483491084095243,0.508911976330318,12
0,0.475721984617178,0.508911976330318,13
0,0.468632549149803,0.508911976330318,14
1,0.445024089972574,0.508911976330318,15
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
1,-0.0231547227990581,-0.084847752579973,5
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.590796463650062,0.691977016189794,6
1,0.646273982067889,0.691977016189794,7
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
0,-0.0527748251446878,-0.084847752579973,7
0,-0.108553878087048,-0.084847752579973,8
1,-0.147825975949189,-0.084847752579973,9
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.730051884107548,0.691977016189794,4
0,0.678329911080959,0.691977016189794,5
0,0.805233938035507,0.88782098643431,6
1,0.654768357047058,0.691977016189794,7
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
1,-0.0231547227990581,-0.084847752579973,5
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.522874433937006,0.508911976330318,5
0,0.349612774922667,0.338916440140929,6
0,0.240611536829689,0.338916440140929,7
0,0.154026726252586,-0.084847752579973,8
0,0.0806737389876093,-0.084847752579973,9
0,0.0258744452059376,-0.084847752579973,10
1,-0.0226664846293118,-0.084847752579973,11
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.730051884107548,0.691977016189794,4
0,0.789280402517613,0.691977016189794,5
0,0.68142441169754,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
0,0.689300201479037,0.691977016189794,8
0,0.625117768696575,0.691977016189794,9
0,0.616162874239902,0.691977016189794,10
0,0.519506164760229,0.508911976330318,11
0,0.424439028723936,0.338916440140929,12
0,0.361857318536477,0.338916440140929,13
1,0.471688346798126,0.508911976330318,14
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
1,0.11665687127867,-0.084847752579973,5
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
1,-0.0231547227990581,-0.084847752579973,5
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
1,-0.0804842928497156,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.564820589782155,0.508911976330318,4
0,0.801041563728799,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.542492273783234,0.508911976330318,7
0,0.694392855164053,0.691977016189794,8
0,0.550904610488175,0.508911976330318,9
0,0.471351587083246,0.508911976330318,10
0,0.585324831536061,0.691977016189794,11
1,0.54488759806783,0.508911976330318,12
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
0,-0.0527748251446878,-0.084847752579973,7
1,-0.108553878087048,-0.084847752579973,8
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.694202841098153,0.691977016189794,6
0,0.646273982067889,0.691977016189794,7
0,0.607469107950167,0.691977016189794,8
0,0.625117768696575,0.691977016189794,9
1,0.541658042086652,0.508911976330318,10
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.748540043579289,0.691977016189794,4
0,0.678329911080959,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
0,0.426719597139403,0.338916440140929,8
0,0.317973228108823,0.338916440140929,9
0,0.467153209933402,0.508911976330318,10
0,0.382642623975741,0.338916440140929,11
0,0.301646000778763,0.338916440140929,12
0,0.245776345552099,0.338916440140929,13
0,0.195645512083659,-0.084847752579973,14
1,0.294297281925932,0.338916440140929,15
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.743951388669476,0.691977016189794,4
0,0.534635595148191,0.508911976330318,5
0,0.359219671597243,0.338916440140929,6
0,0.453865073357402,0.508911976330318,7
1,0.431812250824418,0.338916440140929,8
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.590796463650062,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
1,0.607469107950167,0.691977016189794,8
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.394824001070463,0.338916440140929,5
0,0.245017041933852,0.338916440140929,6
0,0.148128458544969,-0.084847752579973,7
0,0.333835035302937,0.338916440140929,8
0,0.315789174737892,0.338916440140929,9
0,0.323117848297842,0.338916440140929,10
0,0.312310427998382,0.338916440140929,11
1,0.416929803184695,0.338916440140929,12
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
1,-0.0527748251446878,-0.084847752579973,7
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.394824001070463,0.338916440140929,5
1,0.245017041933852,0.338916440140929,6
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
1,-0.0804842928497156,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
1,0.0178011381477936,-0.084847752579973,6
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.243251245781549,0.338916440140929,5
0,0.121207515595885,-0.084847752579973,6
0,0.038656630301911,-0.084847752579973,7
0,0.235857819781457,-0.084847752579973,8
0,0.230528628273454,-0.084847752579973,9
0,0.167840725646796,-0.084847752579973,10
0,0.176159565245192,-0.084847752579973,11
0,0.1163908199207,-0.084847752579973,12
0,0.0706474965916977,-0.084847752579973,13
0,0.194117613259497,-0.084847752579973,14
1,0.197328170673019,-0.084847752579973,15
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
0,-0.0527748251446878,-0.084847752579973,7
0,-0.108553878087048,-0.084847752579973,8
1,-0.147825975949189,-0.084847752579973,9
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.590796463650062,0.691977016189794,6
0,0.646273982067889,0.691977016189794,7
0,0.607469107950167,0.691977016189794,8
1,0.484062653595146,0.508911976330318,9
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
0,-0.0527748251446878,-0.084847752579973,7
0,-0.108553878087048,-0.084847752579973,8
1,-0.147825975949189,-0.084847752579973,9
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.590796463650062,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
0,0.607469107950167,0.691977016189794,8
0,0.546472943045621,0.508911976330318,9
1,0.557037965491541,0.508911976330318,10
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.564820589782155,0.508911976330318,4
0,0.801041563728799,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.542492273783234,0.508911976330318,7
0,0.694392855164053,0.691977016189794,8
0,0.550904610488175,0.508911976330318,9
0,0.471351587083246,0.508911976330318,10
1,0.585324831536061,0.691977016189794,11
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
1,0.0178011381477936,-0.084847752579973,6
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.67444718922592,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.542492273783234,0.508911976330318,7
1,0.424209790708319,0.338916440140929,8
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.837766740876489,0.88782098643431,3
0,0.743951388669476,0.691977016189794,4
0,0.534635595148191,0.508911976330318,5
0,0.359219671597243,0.338916440140929,6
0,0.550986648762402,0.508911976330318,7
0,0.514584546113701,0.508911976330318,8
0,0.479694546853284,0.508911976330318,9
1,0.471351587083246,0.508911976330318,10
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.748540043579289,0.691977016189794,4
0,0.678329911080959,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
1,0.426719597139403,0.338916440140929,8
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.730051884107548,0.691977016189794,4
0,0.678329911080959,0.691977016189794,5
0,0.805233938035507,0.88782098643431,6
1,0.646273982067889,0.691977016189794,7
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
0,-0.0231547227990581,-0.084847752579973,5
1,-0.0964014915155972,-0.084847752579973,6
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.394824001070463,0.338916440140929,5
0,0.245017041933852,0.338916440140929,6
0,0.148128458544969,-0.084847752579973,7
1,0.333835035302937,0.338916440140929,8
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.730051884107548,0.691977016189794,4
0,0.678329911080959,0.691977016189794,5
0,0.805233938035507,0.88782098643431,6
0,0.654768357047058,0.691977016189794,7
1,0.524696812660884,0.508911976330318,8
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.730051884107548,0.691977016189794,4
0,0.789280402517613,0.691977016189794,5
0,0.68142441169754,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
1,0.689300201479037,0.691977016189794,8
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.837766740876489,0.88782098643431,3
0,0.578720094344082,0.691977016189794,4
0,0.394824001070463,0.338916440140929,5
0,0.576828678708725,0.508911976330318,6
0,0.441514820519345,0.508911976330318,7
0,0.333835035302937,0.338916440140929,8
1,0.237144349086938,-0.084847752579973,9
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
